A;HI-FI SERIOUS;0809274477620
A;HOW ACE ARE BUILDINGS;0685738324026
A;MONKEY KONG;0639842769525
A;NOTHING;0809274465320
ABED AZRIE;AROMATES;0075597924121
ABO/KOOPMANN;HAYD:SYMPHONIES44,45&49;0809274899729
AC/DC;LIVE IN MADRID;0085364019134
AC/DC;STIFF UPER LIP-LIVE;0603497046621
AC/DC;STIFF UPPER LIP-LIVE;0085364023223
AC/DC;STIFF UPPER LIP-LIVE;0085364023292
AC/DC;STIFF UPPER LIP-TOUR EDITION;0075596267229
AC/DC;STIFFER UPPER LIP;0075596249423
AC/DC;STIFFER UPPER LIP;0075596249416
ACKLES,DAVID;AMERICAN GOTHIC;0075596159722
ADAMS,JOHN;ADAM:EL NINO;0075597963427
ADAMS,JOHN;ADAMS:CENTURY ROLLS,LOLLAPALOO;0075597960723
ADAMS,JOHN;DHARMA AT BIG SUR,THE/MY FATHE;0075597985726
ADAMS,JOHN;GNARLY BUTTONS,ALLEGED DANCES;0075597946529
ADAMS,JOHN;HARMONIUM,THE WOUND DRESSER;0075597954920
ADAMS,JOHN;NAIVE&SENTIMENTAL MUSIC;0075597963625
ADAMS,JOHN;ON THE TRANSMIGRATIO;0075597981629
ADAMS,JOHN;PORTRAIT OF JOHN AD;5051011485725
ADAMS,JOHN;ROAD MOVIES;0075597969924
ADAMS/LS;ADAMS:CHAMBER SINF/+;0075597921922
ADAMS,YOLANDA;YEAH;0075596720403
ADRENALINE RUSH;WINDOWS MEDIA 9 HD D;5051011883224
AFGHAN WHIGS;BLACK LOVE;0075596189620
AFGHAN WHIGS;CONGREGATION;0098787013023
AFGHAN WHIGS;GENTLEMEN;0075596150125
AFGHAN WINGS;UNBREAKABLE - THE BE;0081227318628
AFRO-CUBAN ALL STARS;LIVE IN HAVANNA;0685738129393
AFRO-CUBAN ALL STARS/COMPANY S;AFRO-CUBAN LEGENDS;0685738853120
AGAINST ME!;NEW WAVE;0093624995821
AGAINST ME;NEW WAVE;0093624999430
A-HA;BEST OF;0075993827934
A-HA;BEST OF A-HA,THE;5050467622524
A-HA;BEST OF/HEADLINES AND DEADLINE;0075993828221
A-HA;DID ANYONE APPROACH YOU?;5050466092427
A-HA;EAST OF THE SUN, WEST OF THE M;0075992631426
A-HA;HITS OF A-HA;0075992677325
A-HA;HITS OF A-HA;0075992677349
A-HA;HOW CAN I SLEEP WITH YOUR VOIC;5050466333124
A-HA;HOW CAN I SLEEP WITH YOUR VOIC;5050466332929
A-HA;HUNTING HIGH AND LOW;0075992530026
A-HA;LIFELINES;0809274484925
A-HA;LIFELINES;0809274703729
A-HA;LIVE IN VALLHALL - HOMECOMING;0809274486424
A-HA;LIVE IN VALLHALL-HOM;0809274486431
A-HA;MEMORIAL BEACH;0093624522928
A-HA;MINOR EARTH, MAJOR SKY;0685738218325
A-HA;MINOR EARTH,MAJOR SINGLE BOX;0685738688425
A-HA;SCOUNDREL DAYS;0075992550123
A-HA;STAY ON THESE ROADS;0075992573320
A-HA;SUMMER MOVED ON/BARELY HANGING;0639842969222
AIMARD;MESSIAEN:VINGT REGARDS SUR L'E;0639842686822
AIMARD, PIERRE-LAURE;RAVEL/CARTER;0825646216024
AIMARD, PIERRE-LAURE;SCHUMANN: CARNAVAL;0825646342624
AIMARD/COE/HARNONCOURT;BEETHOVEN/CHORAL FANTASY A.O.;0825646060221
AIMARD/HARNONCOURT/+;BEET:PIANO CONCERTOS NO.1-5;0809274733429
AIMARD/HARNONCOURT/RCO;DVOR:KLAVIERKONZERT/DAS GOLDEN;0685738763023
AIMARD/MASSEUR/DE LEEUW/SCHOEN;LIGETI:MELODIES FOR ORCHESTRA;0685738395323
AIMARD/NAGANO/BP;MESSIAEN:TURANGALILA-SYMPHONY;0685738204397
AIMARD,PIERRE LAURENT;DEBUSSY:IMAGES,ETUDES;0685738394029
AIMARD,PIERRE-LAURANT;MOZART:PIANO CONCERTOS;0825646225927
AIMARD,PIERRE-LAURENT;AFRICAN RHYTHMS;0685738658428
AIMARD,PIERRE-LAURENT;CARNEGIE HALL RECITAL;0809274308825
AIMARD,PIERRE-LAURENT;MESSIAEN:VINGT REGARDS SUR...;0639842686891
AIMARD,PIERRE-LAURENT/GRAHAM,S;IVES:LIEDER UND SONATEN;0825646029723
AIX-EN-PROVENCE OPERA FESTIVAL;FALSTAFF;5050467446922
AKERSTRöM,FRED;GULDKORN;0706301830321
AKKERMAN,JAN;JAN AKKERMAN;0022924236020
AKKERMAN,JAN & LUX,KAZ;ELI;0022924236129
AL BANO & ROMINA POWER;LIBERTA;0022924220029
AL BANO & ROMINA POWER;NOTTE E GIORNO;0745099215729
AL BANO & ROMINA POWER;SEMPRE SEMPRE;0022924097928
AL BANO & ROMINA POWER;SEMPRE SEMPRE;0022924208140
AL BANO & ROMINA POWER;UNSER LEBEN, UNSERE FAMILIE,;0745099282035
AL BANO & ROMINA POWER;WEIHNACHTEN BEI UNS ZU HAUSE;0090317242323
ALAGNA,JO,DESSAY,VAN DAM/NAGAN;OFFENBACH:TALES OF HOFFMANN;0706301433027
ALAIN;ALAIN:ORGAN WORKS VOL.2;0685738577323
ALAIN;ANONYM:MESSE F. JAGDHORN & ORG;0745099696528
ALAIN;BACH:CHEF D'OEVRE POUR ORGUE;0745099971120
ALAIN;BACH,C.P.E.:6 ORGAN SONATAS;0706301477724
ALAIN;BACH:ORGELWERKE VOL.1;0745099671822
ALAIN;BACH:ORGELWERKE VOL.10;0745099674328
ALAIN;BACH:ORGELWERKE VOL.11;0745099674427
ALAIN;BACH:ORGELWERKE VOL.12;0745099674526
ALAIN;BACH:ORGELWERKE VOL.13;0745099674625
ALAIN;BACH:ORGELWERKE VOL.14;0745099674724
ALAIN;BACH:ORGELWERKE VOL.2;0745099671921
ALAIN;BACH:ORGELWERKE VOL.3;0745099672027
ALAIN;BACH:ORGELWERKE VOL.4;0745099672126
ALAIN;BACH:ORGELWERKE VOL.5;0745099672225
ALAIN;BACH:ORGELWERKE VOL.6;0745099672324
ALAIN;BACH:ORGELWERKE VOL.7;0745099672423
ALAIN;BACH:ORGELWERKE VOL.8;0745099672522
ALAIN;BACH:ORGELWERKE VOL.9;0745099674229
ALAIN;BACH:SAEMTL.ORGELWERKE;0745099635824
ALAIN;COUPERIN:MESSE POUR LES PAROIS;0706301758120
ALAIN;VARIOUS:ORGAN WORKS;0639842699624
ALAIN/ANDRE/ECO/LEPPARD/FAERBE;HOCHZEITSMUSIK;0022924580123
ALAIN/CORBOZ/ENSEMBLE VOCAL DE;GOUNOD/SAINT-SAENS:MESSE CHORA;0685738923526
ALAIN/FBO;HAENDEL:CONC.NO.1-4,7-10;0639842548625
ALAIN/KANTAROW/BAMS;POUL:ORGAN WORKS;0825646191222
ALAIN/KOOPMAN/COLLARD/DUCAHBLE;POULENC:CONC.F.ORGAN,PIANO,2 P;0639842134224
ALAIN/MARTINON/ORCH.NATIONAL D;SAINT-SAENS/POULENC:SYM.NO.3/C;0685738924424
ALAIN,M.-C.;BACH FAMILIE:ORGELWERKE;0706301707326
ALAIN,M.C./;BACH,J.S.:MEISTERWERKE F.ORGEL;0745099193126
ALAIN,M.C./;BEST OF ORGAN WORKS;0022924597626
ALAIN,M.C.;DIVERSE:GROSSE TOCCATEN;0745099481223
ALAN CURTIS;BACH/ENGLISH&FRENCH SUITES NOS;0809274080820
ALANIS MORISSETTE;SO CALLED CHAOS;0093624855514
ALBAN BERG QUARTET;BRAHMS/DVORAK:STRING QUARTETS;0745099550325
ALBAN BERG QUARTET;MOZART:STRING QUARTETS NR14-21;0745099549527
ALBAN BERG QUARTET;MOZART/STRING QUARTETS 17&19;0809274082824
ALBERS,HANS;STAR FESTIVAL/LA PALOMA;0745099931025
ALBRIGHT,GERALD;LIVE OF LOVE;0075678305023
ALEJANDRO SANZ;EL TREN DE MOMENTOS;0825646400225
ALEKSEY;WEN SOLL ICH FUERCHTEN/;0685738262601
ALEXANDER KNIAZEV &;RACHMANINOV & CHOPIN;0825646394623
ALEXANDER/ASCHC/CMW/HARNONCOUR;HAENDEL,G.F.:THEODORA;0022924644726
ALICE;EXIT;0639842487924
ALICE;GOD IS MY DJ;0685738102129
ALICE;PERSONAL JUKE BOX;0685738200627
ALL SAINTS;ALL HITS;0809274215222
ALL SAINTS;ALL HITS;0809274198228
ALL SAINTS;ALL HITS;0809274215246
ALL SAINTS;ALL SAINTS;0639842913621
ALL SAINTS;PURE SHORES/;0685738172122
ALL SAINTS;REMIX ALBUM;0639842819121
ALL SAINTS;SAINTS AND SINNERS;0685738529827
ALL SEEING I, THE;FIRST MAN IN SPACE/;0639842923828
ALLISON, MOSE;I DON'T WORRY ABOUT A THING;0081227141721
ALLISON,MOSE;YOUR MIND IS ON VACATION;0081227659721
ALL-4-ONE;ON AND ON;0075678300721
ALMOND, MARC;TENEMENT SYMPHONY;0090317551821
ALMOND,MARC;SIN SONGS,TORCH&ROMANCE;5051011171529
ALPHAVILLE;AFTERNOONS IN UTOPIA;0022924094828
ALPHAVILLE;BIG IN JAPAN/BIG IN JAPAN;0090317738000
ALPHAVILLE;BIG IN JAPAN/BIG IN JAPAN;0090317515403
ALPHAVILLE;DANCE WITH ME/HIGHRISE SECTOR;0022924874772
ALPHAVILLE;FIRST HARVEST 1984-92;0090317645421
ALPHAVILLE;FOOLS/FOOLS;0745099654207
ALPHAVILLE;FOREVER POP;0685738803422
ALPHAVILLE;FOREVER YOUNG;0022924048128
ALPHAVILLE;FOREVER YOUNG;0022924048142
ALPHAVILLE;PROSTITUTE;0745099683627
ALPHAVILLE;SALVATION;0706301966426
ALPHAVILLE;SALVATION;0706301966440
ALPHAVILLE;SONGLINES;0022924485534
ALPHAVILLE;THE BREATHTAKING BLUE;0022924485527
ALSFELDER VOKALENSEMBLE;LASSUS/MADRIGALS AND MOTETS;0809274137524
ALVIN STARDUST;PLATINUM COLLECTION;5051011183126
AMADOU & MARIAM;DIMANCHE A BAMAKO;0825646226023
AMA,SHOLA;IMAGINE (ALBUM VERS.)/IMAGINE;0685738217700
AMA,SHOLA;IN RETURN;0685738017324
AMA,SHOLA;MUCH LOVE;0639842002028
AMA,SHOLA;STILL BELIEVE/;0685738017423
AMBROSIAN SINGERS/ISV/SCIMONE;ROSSINI,G.:ZELMIRA;0022924541926
AMELING/JANSEN/VIOTTI/ONF;RAVEL:SCHEHERAZADE;0639842091527
AMERICA;AMERICA;0075992725729
AMERICA;HARBOR;0075992688321
AMERICA;HAT TRICK;0075992669221
AMERICA;HEARTS;0093624598626
AMERICA;HERITAGE-30 YEARS OF AMERICA(D;0081227357221
AMERICA;HIDEAWAY;0075992669122
AMERICA;HOMECOMING;0081227436797
AMERICA;LIVE;0075992669023
AMERICA;LIVE AT THE SYDNEY O;0603497044023
AMERICA;THE DEFINITIVE...;0081227355227
AMERICA;30 YEARS;0081227988722
AMERICAN BALLET THEA;ABT AT THE MET -MIXE;0639842655521
AMERICAN BALLET THEATRE;AMERICAN BALLET THEATER IN S.F;5050467803022
AMERICAN BALLET THEATRE;DON QUIXOTE;0706301939925
AMERICAN BALLET THEATRE;DON QUIXOTE;0706301939932
AMERICAN BALLET THEATRE;MIXED BILL;0639842655538
AMERICAN STRING QUARTET;DVOR:STRING QUARTETS OP34&OP51;0075597967128
AMERICAN STRING QUARTET/NY CHA;SCHO:STRING QUARTET/STRAUSS-CO;0075597967524
AMICI CANTUS;RAUTAVAARA:BOOK OF LIFE;0639842144421
AMORE,CHERIE;I DON'T WANT NOBODY (CLUB VOCA;0685738216208
AMOS,TORI;A PIANO-THE COLLECTION(DIGIBOO;0081227777555
AMOS,TORI;BOYS FOR PELE;0075678286223
AMOS,TORI;BOYS FOR PELE(NEW VERSION);0075678069628
AMOS,TORI;COMPLETE COLLECTION;0075678315435
AMOS,TORI;FROM THE COIRGIRL HOTEL;0075678309526
AMOS,TORI;LITTLE EARTHQUAKES;0075678235825
AMOS,TORI;LITTLE EARTHQUAKES;0085365033535
AMOS,TORI;LIVE IN NEW YORK;0075678073236
AMOS,TORI;RARITIES;0081227777524
AMOS,TORI;STRANGE LITTLE GIRL;0075678348624
AMOS,TORI;STRANGE LITTLE GIRL;0075678348648
AMOS,TORI;TALES OF A LIBRARIAN;0075679322326
AMOS,TORI;TALES OF A LIBRARIAN LTD;0075678365850
AMOS,TORI;TO VENUS AND BACK;0075678324222
AMOS,TORI;UNDER THE PINK;0075678256721
AMOS,TORI;VIDEO COLLECTION-FADE TO RED;0603497029525
AMSTERDAM CO/RIEU/BRUGGEN;BACH/ENGLISH&FRENCH SUITES 3&4;0809274084323
AMSTERDAMER KAM./+/BRUEGGEN,F.;TELEMANN,G.P.:KON.IN E-MOLL;0090317762029
AMYTH;THE WORLD IS OURS;0093624748427
AN PIERLE;MUD STORIES;0639842979627
ANASTASIO,TREY;TREY ANASTASIO;0075596274920
ANDERS,GABRIELA;WANTING;0093624690726
ANDERSON, JON;TOUR OF THE UNIVERSE;0825646327829
ANDERSON, LAURIE;BIG SCIENCE (RE-ISSU;0075597998856
ANDERSON,JON;OLIAS OF SUNHILLO;0075678027321
ANDERSON,JON;SONG OF SEVEN;0075678147524
ANDERSON,LAURIE;BRIGHT RED;0093624553427
ANDERSON,LAURIE;HOME OF THE BRAVE;0075992540025
ANDERSON,LAURIE;LIFE ON A STRING;0075597953923
ANDERSON,LAURIE;LIVE IN NEW YORK;0075597968125
ANDERSON,LAURIE;MISTER HEARTBREAK;0075992507721
ANDERSON,LAURIE;STRANGE ANGELS;0075992590020
ANDERSON,LAURIE;THE LAURIE ANDERSON ANTHOLOGY;0081227664824
ANDERSON,LAURIE;THE UGLY ONE WITH THE JEWELS;0093624584728
ANDERS,PETER;PORTRAIT PETER ANDERS;0685738302321
ANDRE, M.;VARIOUS:ULTIMATE TRUMPET;0745099286125
ANDRE,M.;DIVERSE:LA BELLE EPOQUE;0745099212629
ANDRE,M.;TROMPETIST DU SIECLE;0745099360221
ANDRE,M./ALAIN,M.C.;DIVERSE:TROMPETE & ORGEL;0745099212520
ANDRE,PETER;MYSTERIOUS GIRL;5050467282520
ANDRE/SOUSTROT/ONOMC;LEHAR/BELLINI/BIZET/+:TROM.KON;0706301374122
ANDRIESSEN;ANDRIESSEN:DE MATERIE;0075597936728
ANDRIESSEN,LOUIS;ROSA,THE DEATH OF A COMPOSER;0075597955927
ANGELIT;REASONS;0809274987327
ANNE AZEMALENE;VARIOUS:LE JEU D'AMOUR;0706301707227
ANNIE;ANNIEMAL;5050467472327
ANU TALI;TÜÜR/RACHMANINOV/SIB;0825646199228
APEX/;SCHNITTKE/PIANO CONC;0809274981127
APEX;BARTOK/STRAVINSKY;0809274091123
APEX;BEETHOVEN-PIANO TRIO;0825646153329
APEX;BIBER/REQUIEM/SACRED;0825646203123
APEX;BORTKIEWICZ/RACHMANI;0825646199020
APEX;BRAHMS-HORN&CLARINET;0825646179220
APEX;FUCIK/ENTRY OF THE G;0809274875228
APEX;HANDEL/ GIULIO CESAR;0825646201822
APEX;HAYDN-ORIGINAL CANZO;0825646174621
APEX;HONEGGER/LE ROI DAVI;0825646203321
APEX;LISZT/PIANO CONCERTO;0825646204427
APEX;MAHLER SYMPHONIE NO;0825646208029
APEX;MASSENET/SCÈNES DRAM;0825646208524
APEX;MERCADANTE, G.S.-2 C;0825646179121
APEX;MONTEVERDI-TEMPRO LA;0825646178124
APEX;MOZART/EINE KLEINE N;0809274869128
APEX;MOZART-GOUINGUENE;0825646179329
APEX;MOZART/SYMS.41,25,31;0809274904522
APEX;PIAZZOLLA/TANGOS;0809274423221
APEX;PUCCINI/MESSA DA G.;0809274869227
APEX;PURCELL/FUNERAL MUSI;0809274869326
APEX;REINECKE-CONCERTO FO;0825646236220
APEX;ROSSI-LACANTERINE RO;0825646178223
APEX;SAMPLER & CATALOGUE;0825646187928
APEX;VARIOUS/CARMINA BURA;0825646208425
APEX;VILLA LOBOS/BACH.BRA;0809274904720
APEX;WAGNER / DAS RHEINGO;0825646152322
APEX  JANKOWSKIFLORE;NT SCHMITT: TRA;0825646276424
APEX - OPERA HIGHLIG;BARENBOIM-ORCHESTER;0825646152421
APEX - OPERA HIGHLIG;GOUNOD : FAUST;0825646151622
APEX - OPERA HIGHLIG;MOZART : IDOMENEO;0825646151929
APEX - OPERA HIGHLIG;MOZART : LA CLAMENZA;0825646151820
APEX - OPERA HIGHLIG;VERDI:RIGOLETTO/CARL;0825646152223
APEX  THOMAS ZEHETMA;MOZART: VIOLIN CONCE;0825646432929
APEX BAUMANN, JÖRG;SCHUBERT : OCTET, D;0825646998418
APEX BORIS BEREZOVSK;SCHUBERT : SYMPHONIE;0825646989652
APEX BOULEZ, PIERRE;SCHOENBERG: PELLEAS;0825646998456
APEX CLAUDIO SCIMONE;CLEMENTI: SYMPHONIES;0825646276226
APEX ELIAHU INBAL;STRAVINSKY: PETROUCH;0825646437726
APEX ENSEMBLE A SEI;CARLO GESUALDO: RESP;0825646278220
APEX GIDON KREMER, V;SILVESTROV : DEDICAT;0825646989638
APEX JENNIFER LARMOR;AMORE PER ROSSINI;0825646989584
APEX KELLER QUARTET;BARTOK: STRING QUART;0825646268627
APEX KLEMETTI INSTIT;RAUTAVAARA:CANTUS;0825646989089
APEX MARKOV, ALEXAND;PAGANINI: VIOLIN CON;0825646998722
APEX MENDELSSOHN;PSALMS 42,95&115,98,;0825646169221
APEX MOZART;REQUIEM/CORONATION M;0825646159222
APEX PIERRE BOULEZ +;IANNIS XENAKIS: PHLE;0825646420223
APEX RACHMANINOV;PIANO CTS NO. 2&3;0825646147120
APEX SCHUBERT;STABAT MATER, OFFERT;0825646168828
APEX TARTINI;3 VIOLIN CONCERTOS;0825646169320
APEX VARIOUS;VANITAS VANITATUM RO;0825646168729
APEX/ALAIN;FRANCK/ORGAN WORKS;0825646142828
APEX/ANDRE,PAILLARD;PACH:CONCERTO FOR TRUMPET/SYMP;0809274998026
APEX/BORODIN QUARTET;BRAHMS/STRING QUARTETS NO.1+3;0809274998521
APEX/BORODIN QUARTET;RUSSIAN MINIATURES;0809274981523
APEX/BOULEZ/BBC SINGERS&SO;BOULEZ:PLI SELON PLI/LE VISAGE;0825646208326
APEX/BOULEZ/ONF;STRAVINSKY:CHANT DU ROSSIGNOL/;0825646208821
APEX/BUTT;BRITTEN/CELLO SUITES;0825646049325
APEX/CONLON;LISZT/A FAUST SYMPHO;0825646146024
APEX/CONLON;LISZT/CHRISTUS;0825646116720
APEX/CONLON;LISZT/DANTE SYMPHONY;0809274981622
APEX/CONSORT;PURCELL/ANTHEMS;0825646082124
APEX/CONSTANT;HINDEMITH/SATIE;0825646023929
APEX/CONSTANT;MESSIAEN/DES CANYONS;0825646042722
APEX/CORBOZ;MONTEVERDI/VESPRO DE;0825646142927
APEX/CORBOZ;SCARLATTI/MISSA AD U;0825646052226
APEX/CORBOZ;SCHUMANN/REQUIEM FOR MIGNON/MA;0809274997722
APEX/CROSSLAND,JILL;BACH:GOLDBERG VARIATIONS;0809274997920
APEX/DAVIS, LITTLE;VAUGHAN WILLIAMS/SYM;0809274958426
APEX/DURUFLE;DURUFLE/REQUIEM OP 9;0825646113927
APEX/ENS.I-C.,BOULEZ;BOULEZ/SONATINE/PIANO SONATA1/;0809274998729
APEX/ESTONIA R.CHOIR;TORMIS/CHORAL WORKS;0809274987129
APEX/FATHER AMVROSY;RUSSIAN CHANTS;0825646016327
APEX/FELLNER;REUBKE/SCHUMANN/SON.;0809274953322
APEX/FOSTER;GERSHWIN/RHAPSODY IN;0825646081820
APEX/FREIRE;CHOPIN/SCHERZI ETC.;0825646126125
APEX/GARDINER;BACH/CANTATAS 4 &131;0809274957429
APEX/GARDINER;HANDEL/THE WAYS OF Z;0825646114221
APEX/GUSCHLBAUER;MOZART/CONCERTOS FOR;0825646082025
APEX/GUSCHLBAUER;MOZART/PIANO CONCTS.;0825646044825
APEX/HAKKILA;BEETHOVEN/COMPLETE W;0825646114429
APEX/HAKKILA;BEETHOVEN/COMPL.WORK;0825646062621
APEX/HARNONCOURT;BACH/UNACCOMP.CELLO;0825646081622
APEX/HARNONCOURT;BRAHMS/PIANO CONCTS.;0825646070725
APEX/HARNONCOURT;BRAHMS/PIANO CONC.1/;0825646037124
APEX/HARNONCOURT;FUX/MUSIC OF THE HAP;0825646044924
APEX/HARNONCOURT;HAYDN/SYMPS.30, 53,;0825646052028
APEX/HARNONCOURT;SCHMELZER/SONATAS;0825646036622
APEX/HARNONCOURT;STRAUSS/WALTZES,POLK;0809274998125
APEX/HAYDN TRIO WIEN;BEETHOVEN/PIANO TRIO;0825646136629
APEX/HEINONEN;SIBELIUS/PIANO PCS.;0825646011421
APEX/HELFFLER,ONF;MILHAUD/SYMPHONIES NO.4/8/PIAN;0809274998224
APEX/HOELSCHER;DVORAK/SYMP. 9;0809274991928
APEX/HOLL;SCHUBERT/LIEDER;0825646143122
APEX/HOLL;SCHUMANN/DICHTERLIEB;0825646137022
APEX/HORN;HANDEL/OPERA ARIAS;0825646051922
APEX/HUANG,MASUR;MOZART/PIANO CONCERTO21/1/CAPR;0809274998422
APEX/HUBEAU,MARDER;ONSLOW/QUINTET,SEXTU;0809274953629
APEX/INBAL;BRUCKNER/SYMPHONY NR.3;0825646000524
APEX/INBAL;BRUCKNER/SYMP.4;0825646137121
APEX/JORDAN;SPOHR/VIOLIN CONCERT;0825646042821
APEX/KANGAS,OCO;BACH,CPE/HAYDN/CELLO;0809274959423
APEX/KATSARIS;MOZART/FANTASIES&SON;0825646052127
APEX/KOOPMAN;BACH/BRANDENBURG;0825646136322
APEX/KOOPMAN, ABO;VAN WASSENAER/CONCER;0809274957122
APEX/KOOPMAN,ABO;MOZART/DIVERTIMENTI;0825646015320
APEX/LAGERSPETZ;GRIEG/LYRIC PIECES;0825646007028
APEX/LAZAREV;TCHAIKOVSKY/NUTCRACK;0825646082223
APEX/LEONHARDT;BACH/DOUBLE CONCERTO;0825646113729
APEX/LEONHARDT;TELEMANN/SONATAS & F;0825646036820
APEX/LINDENBERG;BRAHMS/SYMPS.3&4;0809274988027
APEX/LINDENBERG;TCHAIKOVSKY/SYMPHONIE NO.6;0809274960429
